Variety,Country,Province,Region,Subregion,count
Syrah,US,Oregon,Oregon Other,Walla Walla Valley (OR),29
Syrah,US,Oregon,Southern Oregon,Applegate Valley,13
Syrah,US,Oregon,Southern Oregon,Rogue Valley,42
Syrah,US,Oregon,Southern Oregon,Southern Oregon,20
Syrah,US,Oregon,Southern Oregon,Umpqua Valley,20
Syrah,US,Oregon,Willamette Valley,Willamette Valley,3
Syrah,US,Virginia,none,Virginia,6
Syrah,US,Washington,Columbia Valley,Columbia Valley (WA),573
Syrah,US,Washington,Columbia Valley,Columbia Valley-Walla Walla Valley,4
Syrah,US,Washington,Columbia Valley,Horse Heaven Hills,58
Syrah,US,Washington,Columbia Valley,Lake Chelan,10
Syrah,US,Washington,Columbia Valley,Rattlesnake Hills,12
Syrah,US,Washington,Columbia Valley,Red Mountain,97
Syrah,US,Washington,Columbia Valley,Snipes Mountain,6
Syrah,US,Washington,Columbia Valley,Wahluke Slope,70
Syrah,US,Washington,Columbia Valley,Walla Walla Valley (WA),275
Syrah,US,Washington,Columbia Valley,Yakima Valley,224
Syrah,US,Washington,Washington Other,Washington,57
Syrah-Cabernet,Australia,South Australia,none,McLaren Vale,3
Syrah-Cabernet,Chile,Colchagua Valley,none,none,8
Syrah-Cabernet,Chile,Curicó Valley,none,none,3
Syrah-Cabernet,Chile,Maipo Valley,none,none,7
Syrah-Cabernet,Chile,Maule Valley,none,none,3
Syrah-Cabernet,US,California,Central Coast,Central Coast,2
Syrah-Cabernet,US,California,Central Coast,Paso Robles,14
Syrah-Cabernet,US,California,Central Coast,Santa Ynez Valley,2
Syrah-Cabernet,US,California,Sonoma,Sonoma Valley,3
Syrah-Cabernet,US,Washington,Columbia Valley,Red Mountain,5
Syrah-Cabernet Franc,US,California,Napa,Napa Valley,3
Syrah-Cabernet Sauvignon,Chile,Colchagua Valley,none,none,4
Syrah-Cabernet Sauvignon,Chile,Curicó Valley,none,none,2
Syrah-Cabernet Sauvignon,US,California,Central Coast,Monterey,4
Syrah-Cabernet Sauvignon,US,California,Central Coast,Paso Robles Willow Creek District,2
Syrah-Cabernet Sauvignon,US,California,Central Coast,Santa Barbara County,2
Syrah-Cabernet Sauvignon,US,Washington,Columbia Valley,Red Mountain,2
Syrah-Grenache-Viognier,Chile,Cachapoal Valley,none,none,4
Syrah-Petite Sirah,US,California,Central Coast,Paso Robles,8
Syrah-Petite Sirah,US,Washington,Columbia Valley,Red Mountain,2
Syrah-Tempranillo,Spain,Northern Spain,none,Cariñena,2
Syrah-Tempranillo,US,California,Sonoma,Russian River Valley,3
Syrah-Viognier,Israel,Galilee,none,none,2
Syrah-Viognier,New Zealand,Hawke's Bay,none,none,3
Syrah-Viognier,South Africa,Coastal Region,none,none,4
Syrah-Viognier,US,California,Central Coast,Santa Ynez Valley,2
Syrah-Viognier,US,California,Sierra Foothills,Calaveras County,3
Sämling,Austria,Burgenland,none,none,2
Tai,Italy,Veneto,none,Veneto,3
Tamjanika,Serbia,Župa,none,none,3
Tannat,Argentina,Other,none,Cafayate,7
Tannat,Argentina,Other,none,San Juan,3
Tannat,France,France Other,none,Vin de Liqueur,8
Tannat,France,Southwest France,none,Madiran,50
Tannat,US,California,Central Coast,Adelaida District,2
Tannat,US,California,Central Coast,Monterey,10
Tannat,US,California,Central Coast,Paso Robles,5
Tannat,US,California,Central Valley,Lodi,8
Tannat,US,California,Sonoma,Russian River Valley,3
Tannat,US,Oregon,Southern Oregon,Umpqua Valley,2
Tannat,US,Virginia,none,Virginia,2
Tannat,Uruguay,Atlantida,none,none,4
Tannat,Uruguay,Juanico,none,none,4
Tannat,Uruguay,Progreso,none,none,3
Tannat,Uruguay,San Jose,none,none,6
Tannat,Uruguay,Uruguay,none,none,14
Tannat-Cabernet,France,Southwest France,none,Madiran,34
Tannat-Cabernet,France,Southwest France,none,Vin de Pays des Côtes de Gascogne,2
Tannat-Cabernet Franc,France,Southwest France,none,Madiran,9
Tannat-Merlot,France,Southwest France,none,Côtes de Gascogne,2
Tannat-Merlot,Uruguay,Juanico,none,none,2
Tannat-Syrah,Uruguay,San Jose,none,none,2
Tempranillo,Argentina,Mendoza Province,none,Mendoza,55
Tempranillo,Argentina,Mendoza Province,none,Uco Valley,5
Tempranillo,Australia,South Australia,none,McLaren Vale,5
Tempranillo,Australia,Victoria,none,Heathcote,3
Tempranillo,Australia,Western Australia,none,Western Australia,2
Tempranillo,Israel,Samson,none,none,2
Tempranillo,Portugal,Alentejano,none,none,13
Tempranillo,Spain,Andalucia,none,Vino de la Tierra Contraviesa Alpujarra,2
Tempranillo,Spain,Catalonia,none,Catalunya,2
Tempranillo,Spain,Catalonia,none,Penedès,2
Tempranillo,Spain,Catalonia,none,Tarragona,2
Tempranillo,Spain,Central Spain,none,Castilla La Mancha,2
Tempranillo,Spain,Central Spain,none,Extremadura,2
Tempranillo,Spain,Central Spain,none,La Mancha,74
Tempranillo,Spain,Central Spain,none,Madrid,4
Tempranillo,Spain,Central Spain,none,Ribera del Guadiana,10
Tempranillo,Spain,Central Spain,none,Ribera del Júcar,3
Tempranillo,Spain,Central Spain,none,Tierra de Castilla,14
Tempranillo,Spain,Central Spain,none,Uclés,7
Tempranillo,Spain,Central Spain,none,Valdepeñas,68
Tempranillo,Spain,Central Spain,none,Vino de la Tierra de Castilla,116
Tempranillo,Spain,Central Spain,none,Vinos de Madrid,6
Tempranillo,Spain,Levante,none,Utiel-Requena,39
Tempranillo,Spain,Levante,none,Yecla,2
Tempranillo,Spain,Northern Spain,none,Campo de Borja,4
Tempranillo,Spain,Northern Spain,none,Cariñena,7
Tempranillo,Spain,Northern Spain,none,Cigales,22
Tempranillo,Spain,Northern Spain,none,Navarra,39
Tempranillo,Spain,Northern Spain,none,Ribera del Duero,584
Tempranillo,Spain,Northern Spain,none,Rioja,1017
Tempranillo,Spain,Northern Spain,none,Rueda,3
Tempranillo,Spain,Northern Spain,none,Somontano,2
Tempranillo,Spain,Northern Spain,none,Tierra del Viños de Zamora,10
Tempranillo,Spain,Northern Spain,none,Toro,38
Tempranillo,Spain,Northern Spain,none,Vino de la Tierra Ribera del Gállego-Cinco Villas,3
Tempranillo,Spain,Northern Spain,none,Vino de la Tierra de Castilla y León,61
Tempranillo,Spain,Northern Spain,none,Vino de la Tierra de Zamora,3
Tempranillo,Spain,Spain Other,none,Spain,2
Tempranillo,US,California,California Other,California,6
Tempranillo,US,California,Central Coast,Livermore Valley,5
Tempranillo,US,California,Central Coast,Paso Robles,24
Tempranillo,US,California,Central Coast,San Luis Obispo County,2
Tempranillo,US,California,Central Coast,Santa Ynez Valley,7
Tempranillo,US,California,Central Valley,Clements Hills,4
Tempranillo,US,California,Central Valley,Dunnigan Hills,10
Tempranillo,US,California,Central Valley,Jahant,3
Tempranillo,US,California,Central Valley,Lodi,21
Tempranillo,US,California,Central Valley,Yolo County,2
Tempranillo,US,California,Mendocino/Lake Counties,Clear Lake,2
Tempranillo,US,California,Mendocino/Lake Counties,High Valley,4
Tempranillo,US,California,Mendocino/Lake Counties,Lake County,10
Tempranillo,US,California,Napa,Napa Valley,14
Tempranillo,US,California,Napa-Sonoma,Carneros,4
Tempranillo,US,California,Sierra Foothills,Amador County,8
Tempranillo,US,California,Sierra Foothills,Calaveras County,8
Tempranillo,US,California,Sierra Foothills,El Dorado,8
Tempranillo,US,California,Sierra Foothills,Shenandoah Valley (CA),10
Tempranillo,US,California,Sierra Foothills,Sierra Foothills,7
Tempranillo,US,California,Sonoma,Alexander Valley,6
Tempranillo,US,California,Sonoma,Sonoma Valley,4
Tempranillo,US,Idaho,none,none,4
Tempranillo,US,New Mexico,none,New Mexico,2
Tempranillo,US,Oregon,Oregon Other,Oregon,4
Tempranillo,US,Oregon,Oregon Other,Walla Walla Valley (OR),2
Tempranillo,US,Oregon,Southern Oregon,Applegate Valley,2
Tempranillo,US,Oregon,Southern Oregon,Rogue Valley,19
Tempranillo,US,Oregon,Southern Oregon,Southern Oregon,10
Tempranillo,US,Oregon,Southern Oregon,Umpqua Valley,17
